year,team,team_id,rank,points
2010,Florida,57,1,324.62
2010,Texas,251,2,312.07
2010,USC,30,3,294.73
2010,Alabama,333,4,284.20
2010,Oklahoma,201,5,283.58
2010,Auburn,2,6,277.20
2010,Tennessee,2633,7,271.56
2010,Florida State,52,8,271.41
2010,LSU,99,9,267.84
2010,UCLA,26,10,263.81
2010,Georgia,61,11,259.87
2010,Oregon,2483,12,250.88
2010,Penn State,213,13,249.63
2010,Miami,2390,14,249.55
2010,Notre Dame,87,15,241.92
2010,Texas A&M,245,16,240.98
2010,Michigan,130,17,237.54
2010,Ohio State,194,18,237.38
2010,Washington,264,19,234.35
2010,California,25,20,233.80
2010,Missouri,142,21,229.00
2010,Michigan State,127,22,225.56
2010,North Carolina,153,23,224.64
2010,Ole Miss,145,24,223.70
2010,Stanford,24,25,223.33
2010,Nebraska,158,26,219.70
2010,Clemson,228,27,218.08
2010,Virginia Tech,259,28,214.01
2010,Oklahoma State,197,29,213.10
2010,Mississippi State,344,30,212.47
2010,Pittsburgh,221,31,212.43
2010,West Virginia,277,32,211.69
2010,BYU,252,33,211.56
2010,South Carolina,2579,34,210.39
2010,NC State,152,35,208.25
2010,Iowa,2294,36,208.14
2010,Texas Tech,2641,37,207.32
2010,Baylor,239,38,206.15
2010,Maryland,120,39,205.67
2010,Arizona State,9,40,203.28
2010,Arkansas,8,41,203.21
2010,Utah,254,42,202.20
2010,Georgia Tech,59,43,201.21
2010,Louisville,97,44,197.18
2010,Boston College,103,45,196.90
2010,Wisconsin,275,46,194.33
2010,TCU,2628,47,192.08
2010,Southern Mississippi,2572,48,191.15
2010,Kentucky,96,49,190.83
2010,UCF,2116,50,189.21
2010,Vanderbilt,238,51,188.39
2010,Minnesota,135,52,186.47
2010,Purdue,2509,53,186.34
2010,Rutgers,164,54,186.09
2010,Houston,248,55,185.42
2010,Cincinnati,2132,56,184.21
2010,Colorado,38,57,183.91
2010,Arizona,12,58,183.75
2010,South Florida,58,59,182.46
2010,Syracuse,183,60,180.14
2010,Illinois,356,61,180.07
2010,Oregon State,204,62,178.62
2010,Wake Forest,154,63,178.48
2010,Kansas,2305,64,177.90
2010,Washington State,265,65,177.38
2010,SMU,2567,66,177.12
2010,Northwestern,77,67,176.85
2010,Iowa State,66,68,175.20
2010,Fresno State,278,69,175.17
2010,Colorado State,36,70,172.59
2010,Memphis,235,71,172.54
2010,Tulsa,202,72,172.19
2010,Duke,150,73,171.81
2010,Virginia,258,74,170.27
2010,San Diego State,21,75,165.98
2010,Kansas State,2306,76,164.45
2010,Indiana,84,77,164.39
2010,Marshall,276,78,164.29
2010,New Mexico,167,79,157.08
2010,Hawai'i,62,80,155.71
2010,Louisiana Tech,2348,81,154.22
2010,Florida International,2229,82,153.54
2010,East Carolina,151,83,152.95
2010,Connecticut,41,84,151.10
2010,UTEP,2638,85,150.87
2010,UAB,5,86,150.49
2010,Toledo,2649,87,149.24
2010,Western Michigan,2711,88,146.63
2010,Bowling Green,189,89,146.16
2010,Tulane,2655,90,145.27
2010,Nevada,2440,91,144.64
2010,Rice,242,92,144.16
2010,Ball State,2050,93,142.28
2010,Arkansas State,2032,94,142.14
2010,Temple,218,95,141.31
2010,San José State,23,96,140.49
2010,Idaho,70,97,140.01
2010,Northern Illinois,2459,98,139.25
2010,Wyoming,2751,99,138.94
2010,Miami (OH),193,100,138.32
2010,Kent State,2309,101,138.28
2010,Akron,2006,102,136.89
2010,UNLV,2439,103,136.45
2010,New Mexico State,166,104,132.06
2010,Utah State,328,105,127.94
2010,Central Michigan,2117,106,127.67
2010,Western Kentucky,98,107,126.31
2010,Buffalo,2084,108,125.67
2010,Troy,2653,109,117.28
2010,Boise State,68,110,115.97
2010,Eastern Michigan,2199,111,110.90
2010,Ohio,195,112,101.59
2010,Army,349,113,99.95
2010,Middle Tennessee,2393,114,88.46
2010,Louisiana,309,115,86.44
2010,Louisiana Monroe,2433,116,85.12
2010,North Texas,249,117,83.28
2010,Florida Atlantic,2226,118,66.11
2010,Navy,2426,119,38.65
2010,Air Force,2005,120,26.17
2010,Georgia Southern,290,121,13.33
2010,Norfolk State,2450,122,6.67
2010,New Hampshire,160,123,6.67
2010,Georgia State,2247,125,0.00
2011,Alabama,333,1,298.50
2011,Florida State,52,2,297.03
2011,USC,30,3,286.99
2011,Texas,251,4,284.05
2011,Auburn,2,5,281.02
2011,Ohio State,194,6,278.47
2011,Georgia,61,7,278.18
2011,LSU,99,8,272.65
2011,Notre Dame,87,9,271.38
2011,Clemson,228,10,269.69
2011,Florida,57,11,258.24
2011,Oregon,2483,12,257.09
2011,Oklahoma,201,13,256.79
2011,Tennessee,2633,14,253.78
2011,California,25,15,249.70
2011,Nebraska,158,16,245.60
2011,South Carolina,2579,17,244.09
2011,North Carolina,153,18,230.93
2011,Texas Tech,2641,19,230.54
2011,Ole Miss,145,20,226.45
2011,Arkansas,8,21,226.22
2011,Stanford,24,22,221.85
2011,Virginia,258,23,220.78
2011,Washington,264,24,219.90
2011,Oklahoma State,197,25,212.82
2011,Iowa,2294,26,208.64
2011,Louisville,97,27,208.34
2011,TCU,2628,28,207.48
2011,Rutgers,164,29,205.88
2011,Michigan,130,30,205.16
2011,Penn State,213,31,201.40
2011,Michigan State,127,32,198.83
2011,Miami,2390,33,198.68
2011,Texas A&M,245,34,193.44
2011,Virginia Tech,259,35,190.02
2011,Kentucky,96,36,184.89
2011,Illinois,356,37,183.92
2011,Utah,254,38,182.11
2011,Boston College,103,39,180.89
2011,Kansas,2305,40,178.77
2011,Mississippi State,344,41,178.10
2011,Oregon State,204,42,175.84
2011,Georgia Tech,59,43,174.84
2011,Wisconsin,275,44,174.08
2011,UCLA,26,45,172.23
2011,Baylor,239,46,169.94
2011,Cincinnati,2132,47,168.77
2011,Arizona,12,48,166.94
2011,Vanderbilt,238,49,164.00
2011,Maryland,120,50,162.97
2011,Kansas State,2306,51,161.75
2011,West Virginia,277,52,160.31
2011,Boise State,68,53,159.98
2011,UCF,2116,54,158.74
2011,Indiana,84,55,158.62
2011,Missouri,142,56,158.06
2011,Minnesota,135,57,157.15
2011,Syracuse,183,58,155.37
2011,Iowa State,66,59,153.86
2011,Marshall,276,60,152.84
2011,Northwestern,77,61,150.59
2011,Pittsburgh,221,62,150.28
2011,Duke,150,63,149.33
2011,Colorado,38,64,147.70
2011,Arizona State,9,65,146.68
2011,Wake Forest,154,66,144.89
2011,SMU,2567,67,144.59
2011,Washington State,265,68,144.31
2011,BYU,252,69,143.97
2011,South Florida,58,70,143.19
2011,NC State,152,71,139.33
2011,East Carolina,151,72,138.07
2011,Houston,248,73,133.64
2011,Toledo,2649,74,132.90
2011,Purdue,2509,75,129.88
2011,Colorado State,36,76,122.79
2011,Memphis,235,77,122.48
2011,San Diego State,21,78,118.44
2011,Connecticut,41,79,117.60
2011,Tulsa,202,80,113.38
2011,Tulane,2655,81,110.80
2011,Western Michigan,2711,82,94.12
2011,Temple,218,83,93.88
2011,Louisiana,309,84,91.52
2011,Western Kentucky,98,85,85.81
2011,Southern Mississippi,2572,86,83.64
2011,Navy,2426,87,81.56
2011,Army,349,88,77.89
2011,Air Force,2005,89,77.86
2011,Bowling Green,189,90,77.59
2011,South Alabama,6,91,76.36
2011,Florida International,2229,92,76.24
2011,Central Michigan,2117,93,75.64
2011,Hawai'i,62,94,73.77
2011,Northern Illinois,2459,95,67.82
2011,Ohio,195,96,67.80
2011,Rice,242,97,67.71
2011,Fresno State,278,98,67.30
2011,Middle Tennessee,2393,99,66.67
2011,Buffalo,2084,100,61.88
2011,UAB,5,101,61.54
