,season,week,home_team,away_team,home.totalYards,away.totalYards,Home_possession_time,Away_possession_time,Home_Offensive_TDs,Away_Offensive_TDs,home.turnovers,away.turnovers,home.thirdDownEff,home.fourthDownEff,away.thirdDownEff,away.fourthDownEff
0,2013,1,Minnesota,UNLV,320,419,1286,2314,4,3.0,1,2,0.5714285714285714,1.0,0.4,0.4
1,2013,1,Indiana,Indiana State,632,306,1286,2314,9,3.0,3,2,0.5,0.5,0.1875,0.1875
2,2013,1,Michigan State,Western Michigan,297,204,1286,2314,1,2.0,1,4,0.2631578947368421,0,0.2,0.2
3,2013,1,Cincinnati,Purdue,425,226,1286,2314,5,1.0,3,4,0.6,0.75,0.3333333333333333,0.3333333333333333
4,2013,1,Wisconsin,UMass,598,212,1286,2314,6,0.0,1,2,0.7272727272727273,0,0.42857142857142855,0.42857142857142855
5,2013,1,Illinois,Southern Illinois,464,407,1286,2314,4,4.0,2,1,0.42857142857142855,0,0.3333333333333333,0.3333333333333333
6,2013,1,Ohio State,Buffalo,460,258,1286,2314,5,2.0,2,1,0.5833333333333334,0,0.21428571428571427,0.21428571428571427
7,2013,1,Michigan,Central Michigan,463,210,1286,2314,7,0.0,3,2,0.6666666666666666,1.0,0.2857142857142857,0.2857142857142857
8,2013,1,Penn State,Syracuse,353,260,1286,2314,2,2.0,4,3,0.0625,1.0,0.3,0.3
9,2013,1,Iowa,Northern Illinois,458,438,1286,2314,2,3.0,3,1,0.4117647058823529,0,0.35,0.35
10,2013,1,Nebraska,Wyoming,530,602,1286,2314,5,5.0,2,2,0.5294117647058824,0,0.125,0.125
11,2013,1,California,Northwestern,549,508,1286,2314,3,3.0,3,3,0.47619047619047616,1.0,0.5,0.5
12,2013,2,Michigan State,South Florida,265,155,1286,2314,1,0.0,2,2,0.2857142857142857,0.5,0.07692307692307693,0.07692307692307693
13,2013,2,Illinois,Cincinnati,522,456,1286,2314,6,2.0,0,1,0.6,0,0.23076923076923078,0.23076923076923078
14,2013,2,Penn State,Eastern Michigan,574,183,1286,2314,6,0.0,2,0,0.1,1.0,0.1875,0.1875
15,2013,2,Purdue,Indiana State,284,295,1286,2314,1,2.0,0,1,0.25,0.5,0.21428571428571427,0.21428571428571427
16,2013,2,Iowa,Missouri State,491,197,1286,2314,4,1.0,1,2,0.5,0,0.1,0.1
17,2013,2,Wisconsin,Tennessee Tech,606,113,1286,2314,7,0.0,1,2,0.5384615384615384,0,0.15384615384615385,0.15384615384615385
18,2013,2,Ohio State,San Diego State,445,280,1286,2314,6,1.0,1,4,0.4666666666666667,0.6666666666666666,0.1875,0.1875
19,2013,2,Indiana,Navy,481,515,1286,2314,5,5.0,1,0,0.6666666666666666,0.6666666666666666,0.36363636363636365,0.36363636363636365
20,2013,2,Nebraska,Southern Mississippi,479,284,1286,2314,6,1.0,1,4,0.5833333333333334,1.0,0.3076923076923077,0.3076923076923077
21,2013,2,Northwestern,Syracuse,581,434,1286,2314,6,4.0,0,4,0.5555555555555556,0,0.46153846153846156,0.46153846153846156
22,2013,2,New Mexico State,Minnesota,356,469,1286,2314,3,3.0,1,1,0.4375,0.3333333333333333,0.2222222222222222,0.2222222222222222
23,2013,2,Michigan,Notre Dame,460,410,1286,2314,5,2.0,1,2,0.5,0,0.5333333333333333,0.5333333333333333
24,2013,3,Minnesota,Western Illinois,337,230,1286,2314,4,2.0,1,0,0.45454545454545453,1.0,0.2857142857142857,0.2857142857142857
25,2013,3,Nebraska,UCLA,331,504,1286,2314,3,5.0,1,1,0.21428571428571427,0.6666666666666666,0.4666666666666667,0.4666666666666667
26,2013,3,Indiana,Bowling Green,601,409,1286,2314,6,0.0,2,2,0.6153846153846154,0,0.4,0.4
27,2013,3,Michigan,Akron,425,418,1286,2314,4,2.0,4,2,0.3,0,0.5,0.5
28,2013,3,Michigan State,Youngstown State,547,172,1286,2314,7,2.0,1,2,0.6666666666666666,1.0,0.16666666666666666,0.16666666666666666
29,2013,3,Penn State,UCF,455,507,1286,2314,4,4.0,1,1,0.25,0.5,0.5833333333333334,0.5833333333333334
30,2013,3,Illinois,Washington,327,615,1286,2314,3,4.0,1,2,0.4,1.0,0.625,0.625
31,2013,3,Iowa State,Iowa,319,378,1286,2314,3,3.0,2,1,0.35714285714285715,0.6666666666666666,0.55,0.55
32,2013,3,California,Ohio State,503,608,1286,2314,4,7.0,2,1,0.375,0.6666666666666666,0.4,0.4
33,2013,3,Purdue,Notre Dame,294,400,1286,2314,3,3.0,1,1,0.4375,1.0,0.6875,0.6875
34,2013,3,Northwestern,Western Michigan,471,345,1286,2314,5,2.0,2,1,0.5,0,0.2777777777777778,0.2777777777777778
35,2013,3,Arizona State,Wisconsin,468,441,1286,2314,4,3.0,2,1,0.4444444444444444,0,0.47058823529411764,0.47058823529411764
36,2013,4,Ohio State,Florida A&M,603,80,1286,2314,11,0.0,1,2,0.5,1.0,0.09090909090909091,0.09090909090909091
37,2013,4,Minnesota,San José State,424,486,1286,2314,6,3.0,0,3,0.5384615384615384,1.0,0.1111111111111111,0.1111111111111111
38,2013,4,Iowa,Western Michigan,446,209,1286,2314,4,0.0,2,4,0.6,1.0,0.07142857142857142,0.07142857142857142
39,2013,4,Penn State,Kent State,463,190,1286,2314,4,0.0,1,1,0.3888888888888889,0.6666666666666666,0.2,0.2
40,2013,4,Northwestern,Maine,373,379,1286,2314,3,3.0,2,3,0.5,0.5,0.5625,0.5625
41,2013,4,Notre Dame,Michigan State,220,254,1286,2314,2,1.0,0,1,0.35294117647058826,0,0.4444444444444444,0.4444444444444444
42,2013,4,Wisconsin,Purdue,546,180,1286,2314,5,1.0,1,1,0.38461538461538464,0.5,0.14285714285714285,0.14285714285714285
43,2013,4,Nebraska,South Dakota State,645,465,1286,2314,7,2.0,2,3,0.7,1.0,0.2727272727272727,0.2727272727272727
44,2013,4,Connecticut,Michigan,206,289,1286,2314,2,3.0,1,4,0.09090909090909091,0,0.4117647058823529,0.4117647058823529
45,2013,4,Indiana,Missouri,475,623,1286,2314,4,5.0,3,3,0.29411764705882354,0.5,0.5,0.5
46,2013,5,Purdue,Northern Illinois,524,402,1286,2314,3,5.0,5,1,0.3333333333333333,0.5,0.36363636363636365,0.36363636363636365
47,2013,5,Illinois,Miami (OH),601,250,1286,2314,7,2.0,2,0,0.7142857142857143,1.0,0.18181818181818182,0.18181818181818182
48,2013,5,Minnesota,Iowa,165,464,1286,2314,1,2.0,2,1,0.3076923076923077,0.5,0.5714285714285714,0.5714285714285714
49,2013,5,Ohio State,Wisconsin,390,399,1286,2314,4,3.0,0,1,0.4,0.5,0.25,0.25
